"","Pclass","title","Sex","Embarked","FamilySize","ticket.size","Survived"
"159",3,"Mr","male","Q",3,"Small","0"
"160",3,"Mr","male","S",1,"Single","0"
"161",2,"Mrs","female","S",1,"Single","1"
"162",3,"Miss","female","S",2,"Single","1"
"163",2,"Master","male","S",3,"Small","1"
"164",1,"Mrs","female","C",1,"Single","1"
"165",3,"Mr","male","Q",1,"Single","0"
"166",3,"Mr","male","S",2,"Single","0"
"167",2,"Miss","female","S",1,"Single","0"
"168",3,"Mr","male","S",1,"Single","0"
"169",3,"Mr","male","S",11,"Big","0"
"170",3,"Mr","male","S",1,"Single","0"
"171",3,"Mr","male","C",1,"Single","0"
"172",3,"Mr","male","S",1,"Single","1"
"173",3,"Miss","female","S",2,"Small","0"
"174",3,"Mr","male","S",2,"Small","0"
"175",3,"Mr","male","C",1,"Small","1"
"176",3,"Miss","female","Q",1,"Single","1"
"177",3,"Mr","male","S",1,"Single","0"
"178",2,"Miss","female","S",1,"Small","1"
"179",3,"Mr","male","S",1,"Single","0"
"180",2,"Mr","male","S",1,"Single","0"
"181",3,"Mr","male","Q",2,"Single","0"
"182",3,"Miss","female","S",1,"Single","1"
"183",1,"Miss","female","C",1,"Small","1"
"184",2,"Mr","male","S",1,"Single","0"
"185",2,"Mr","male","S",1,"Single","0"
"186",3,"Mr","male","S",1,"Single","0"
"187",3,"Mr","male","S",1,"Single","0"
"188",1,"Mr","male","S",2,"Small","1"
"189",3,"Mr","male","S",1,"Single","0"
"190",2,"Mr","male","S",1,"Single","1"
"191",3,"Mr","male","S",1,"Single","0"
"192",1,"Mrs","female","S",2,"Small","1"
"193",3,"Mr","male","S",1,"Single","0"
"194",2,"Mr","male","S",1,"Single","0"
"195",3,"Miss","female","S",7,"Big","1"
"196",2,"Mr","male","S",1,"Single","0"
"197",3,"Miss","female","S",1,"Single","0"
"198",2,"Mr","male","S",2,"Small","0"
"199",2,"Miss","female","S",3,"Small","1"
"200",2,"Mr","male","S",1,"Single","0"
"201",3,"Miss","female","C",2,"Small","0"
"202",3,"Miss","female","Q",2,"Small","1"
"203",3,"Mr","male","S",1,"Single","0"
"204",3,"Mr","male","C",1,"Single","0"
"205",1,"Officer","male","Q",3,"Small","0"
"206",3,"Miss","female","S",1,"Single","0"
"207",1,"Mr","male","S",3,"Small","1"
"208",2,"Officer","male","S",2,"Small","0"
"209",3,"Mr","male","S",1,"Single","0"
"210",3,"Mrs","female","S",3,"Small","0"
"211",1,"Miss","female","S",1,"Small","1"
"212",3,"Mr","male","Q",1,"Single","0"
"213",3,"Master","male","S",7,"Big","1"
"214",1,"Mr","male","S",3,"Small","0"
"215",1,"Mr","male","S",1,"Single","0"
"216",2,"Mr","male","S",1,"Single","0"
"217",3,"Mr","male","S",2,"Single","1"
"218",1,"Mrs","female","S",2,"Small","1"
"219",1,"Miss","female","S",1,"Small","1"
"220",1,"Mr","male","S",1,"Small","0"
"221",3,"Mr","male","S",1,"Small","1"
"222",2,"Mrs","female","S",2,"Small","1"
"223",1,"Mr","male","C",2,"Single","0"
"224",3,"Miss","female","Q",1,"Single","1"
"225",1,"Miss","female","S",2,"Small","1"
"226",2,"Mr","male","S",1,"Small","0"
"227",3,"Master","male","Q",6,"Big","0"
"228",3,"Mrs","female","S",3,"Small","1"
"229",3,"Mr","male","Q",1,"Single","0"
"230",3,"Mr","male","S",1,"Single","0"
"231",3,"Mr","male","S",1,"Single","0"
"232",3,"Mr","male","S",1,"Single","1"
"233",3,"Mr","male","S",1,"Single","0"
"234",2,"Mr","male","S",1,"Single","1"
"235",3,"Miss","female","Q",1,"Single","1"
"236",1,"Miss","female","S",1,"Small","1"
"237",1,"Mrs","female","C",2,"Small","1"
"238",2,"Mr","male","C",1,"Single","0"
"239",3,"Miss","female","S",1,"Single","0"
"240",3,"Mr","male","S",1,"Single","0"
"241",3,"Mr","male","C",1,"Single","0"
"242",1,"Miss","female","S",4,"Big","0"
"243",1,"Mr","male","S",1,"Single","1"
"244",1,"Mrs","female","C",2,"Small","1"
"245",3,"Miss","female","Q",1,"Single","1"
"246",2,"Miss","female","Q",1,"Single","1"
"247",3,"Mr","male","S",1,"Single","0"
"248",1,"Master","male","S",4,"Big","1"
"249",1,"Miss","female","C",1,"Small","1"
"250",1,"Mrs","female","C",2,"Small","1"
"251",2,"Mr","male","C",2,"Small","0"
"252",1,"Miss","female","C",1,"Small","1"
"253",1,"Miss","female","C",1,"Small","1"
"254",1,"Miss","female","C",5,"Big","1"
"255",2,"Mrs","female","S",3,"Small","0"
"256",3,"Mr","male","S",1,"Single","0"
"257",2,"Mr","male","S",3,"Small","0"
"258",3,"Miss","female","S",1,"Single","1"
"259",2,"Mrs","female","S",2,"Small","1"
"260",1,"Miss","female","S",3,"Small","1"
"261",1,"Mrs","female","C",3,"Big","1"
"262",3,"Mr","male","S",1,"Single","0"
"263",3,"Mr","male","S",1,"Single","0"
"264",2,"Mrs","female","S",3,"Small","1"
"265",3,"Mr","male","S",11,"Big","0"
"266",3,"Mr","male","S",1,"Single","0"
"267",2,"Mrs","female","S",1,"Single","1"
"268",3,"Mrs","female","S",3,"Small","1"
"269",1,"Miss","female","C",2,"Small","1"
"270",3,"Miss","female","Q",3,"Small","1"
"271",1,"Mr","male","S",1,"Single","0"
"272",1,"Mr","male","S",2,"Small","0"
"273",3,"Mr","male","S",3,"Small","0"
"274",1,"Mrs","female","S",2,"Small","1"
"275",3,"Mr","male","S",1,"Single","0"
"276",1,"Miss","female","C",1,"Big","1"
"277",3,"Mr","male","S",1,"Single","1"
"278",1,"Mr","male","S",1,"Single","0"
"279",2,"Master","male","S",3,"Small","1"
"280",1,"Miss","female","S",6,"Big","1"
"281",2,"Mr","male","S",1,"Single","0"
"282",2,"Mr","male","S",1,"Single","0"
"283",2,"Miss","female","S",1,"Single","1"
"284",2,"Miss","female","S",1,"Single","1"
"285",3,"Master","male","S",3,"Small","1"
"286",3,"Mr","male","S",1,"Single","0"
"287",3,"Mr","male","S",1,"Single","0"
"288",1,"Mr","male","S",1,"Single","0"
"289",3,"Mr","male","C",3,"Single","0"
"290",3,"Mr","male","S",2,"Small","0"
"291",3,"Mr","male","C",1,"Single","0"
"292",3,"Mr","male","S",1,"Single","0"
"293",1,"Miss","female","S",2,"Small","1"
"294",2,"Miss","female","S",1,"Single","0"
"295",3,"Miss","female","Q",1,"Single","1"
"296",3,"Mr","male","S",6,"Big","0"
"297",2,"Mr","male","C",2,"Small","0"
"298",3,"Mrs","female","C",2,"Small","0"
"299",3,"Mr","male","S",1,"Single","0"
"300",3,"Mr","male","Q",2,"Small","0"
"301",3,"Mr","male","S",1,"Single","0"
"302",1,"Mrs","female","C",2,"Small","1"
"303",3,"Mrs","female","C",1,"Single","1"
"304",3,"Miss","female","Q",1,"Single","1"
"305",1,"Mrs","female","C",1,"Small","1"
"306",1,"Mr","male","C",2,"Small","1"
"307",3,"Mr","male","S",2,"Single","0"
"308",3,"Mr","male","S",1,"Single","0"
"309",3,"Miss","female","S",5,"Big","0"
"310",1,"Mr","male","C",3,"Big","0"
"311",3,"Mr","male","C",1,"Single","0"
"312",3,"Mr","male","S",1,"Single","0"
"313",1,"Miss","female","C",1,"Big","1"
"314",3,"Mr","male","S",1,"Single","0"
"315",1,"Mrs","female","S",2,"Small","1"
"316",3,"Mr","male","S",1,"Single","0"
"317",2,"Mr","male","S",1,"Big","0"
"318",2,"Miss","female","S",1,"Single","1"
"319",3,"Mr","male","Q",1,"Single","0"
"320",1,"Mr","male","S",4,"Small","1"
"321",3,"Mr","male","S",1,"Single","1"
"322",3,"Mr","male","S",3,"Single","0"
"323",1,"Miss","female","C",2,"Small","1"
"324",3,"Mrs","female","S",3,"Small","1"
"325",3,"Mr","male","S",1,"Single","0"
"326",3,"Miss","female","S",1,"Single","0"
"327",2,"Mr","male","S",1,"Small","0"
"328",2,"Mrs","female","S",1,"Single","1"
"329",3,"Mr","male","S",1,"Single","1"
"330",3,"Mr","male","S",1,"Single","0"
"331",3,"Mr","male","S",2,"Small","0"
"332",2,"Mr","male","S",2,"Small","0"
"333",3,"Mr","male","S",1,"Single","0"
"334",2,"Master","male","S",3,"Small","1"
"335",3,"Mr","male","S",1,"Single","0"
"336",3,"Miss","female","S",5,"Big","0"
"337",3,"Mr","male","Q",1,"Single","0"
"338",1,"Miss","female","Q",2,"Small","1"
"339",2,"Mr","male","S",1,"Small","0"
"340",3,"Mrs","female","S",1,"Single","0"
"341",2,"Mrs","female","S",3,"Small","1"
"342",2,"Miss","female","S",3,"Single","1"
"343",2,"Mr","male","S",1,"Single","0"
"344",3,"Mr","male","C",1,"Single","0"
"345",3,"Mr","male","Q",1,"Single","0"
"346",3,"Mr","male","S",1,"Single","0"
"347",3,"Mr","male","S",3,"Small","0"
"348",3,"Mr","male","S",1,"Single","0"
"349",2,"Mrs","female","S",2,"Small","1"
"350",2,"Miss","female","S",1,"Small","1"
"351",3,"Mr","male","Q",1,"Single","0"
"352",3,"Mr","male","S",1,"Single","1"
"353",1,"Mr","male","S",1,"Single","1"
"354",3,"Mrs","female","S",2,"Small","1"
"355",2,"Mrs","female","S",2,"Small","1"
"356",3,"Mr","male","S",1,"Single","0"
"357",1,"Mr","male","S",2,"Small","0"
"358",1,"Miss","female","S",4,"Small","1"
"359",2,"Mrs","female","S",6,"Small","1"
"360",1,"Mr","male","S",6,"Big","0"
"361",2,"Mr","male","S",1,"Single","0"
"362",2,"Mrs","female","S",3,"Small","1"
"363",3,"Mr","male","S",1,"Single","0"
"364",3,"Mr","male","S",2,"Single","0"
"365",2,"Miss","female","S",1,"Single","1"
"366",3,"Mr","male","S",1,"Single","1"
"367",1,"Master","male","S",3,"Small","1"
"368",2,"Miss","female","S",2,"Small","1"
"369",1,"Mr","male","S",1,"Single","1"
"370",1,"Officer","male","S",1,"Single","1"
"371",2,"Mr","male","S",4,"Small","0"
"372",1,"Mr","male","C",1,"Single","0"
"373",3,"Mr","male","S",1,"Single","0"
"374",1,"Mr","male","S",1,"Single","0"
"375",1,"Mrs","female","S",2,"Small","1"
"376",2,"Miss","female","S",1,"Single","1"
"377",3,"Mr","male","Q",1,"Single","0"
"378",1,"Mr","male","S",1,"Single","1"
"379",3,"Mr","male","S",1,"Single","0"
"380",1,"Mr","male","S",1,"Single","0"
"381",2,"Mr","male","S",1,"Single","0"
"382",3,"Mr","male","S",1,"Single","0"
"383",2,"Mr","male","S",1,"Small","0"
"384",1,"Mr","male","S",1,"Single","0"
"385",3,"Mr","male","Q",1,"Single","0"
"386",3,"Mr","male","S",1,"Single","0"
"387",3,"Mr","male","S",1,"Single","0"
"388",2,"Mrs","female","S",4,"Small","1"
"389",2,"Mrs","female","C",1,"Single","1"
"390",3,"Miss","female","S",1,"Single","0"
"391",1,"Mr","male","S",1,"Small","0"
"392",2,"Mr","male","S",2,"Small","0"
"393",3,"Mr","male","S",2,"Single","0"
"394",3,"Mr","male","S",1,"Single","0"
"395",3,"Miss","female","S",2,"Small","1"
"396",3,"Master","male","S",8,"Big","0"
"397",2,"Mr","male","S",1,"Single","0"
"398",3,"Mr","male","S",1,"Single","0"
"399",3,"Mrs","female","S",1,"Single","1"
"400",1,"Mr","male","C",2,"Small","1"
"401",3,"Miss","female","S",5,"Big","0"
"402",1,"Mr","male","C",1,"Single","0"
"403",3,"Master","male","S",3,"Small","1"
"404",3,"Mr","male","S",2,"Single","0"
"405",3,"Mr","male","S",1,"Single","0"
"406",1,"Mr","male","C",1,"Single","0"
"407",3,"Mr","male","S",1,"Small","0"
"408",1,"Mrs","female","S",4,"Big","0"
"409",3,"Mr","male","S",1,"Single","0"
"410",3,"Miss","female","Q",1,"Single","0"
"411",3,"Miss","female","S",1,"Single","0"
"412",1,"Miss","female","S",1,"Small","1"
"413",1,"Mr","male","C",2,"Small","0"
"414",3,"Mr","male","S",1,"Small","0"
"415",3,"Mr","male","S",1,"Big","1"
"416",3,"Mr","male","Q",1,"Single","1"
"417",3,"Mr","male","S",1,"Single","0"
"418",1,"Mr","male","S",1,"Single","1"
"419",3,"Mr","male","S",1,"Single","0"
"420",1,"Mr","male","S",1,"Single","0"
"421",2,"Mrs","female","S",1,"Single","1"
"422",3,"Mr","male","Q",1,"Small","0"
"423",2,"Mrs","female","S",2,"Small","1"
"424",3,"Mr","male","S",1,"Single","0"
"425",1,"Miss","female","S",1,"Small","1"
"426",3,"Mr","male","S",1,"Single","0"
"427",3,"Mr","male","C",1,"Single","0"
"428",1,"Mrs","female","C",2,"Small","1"
"429",3,"Mr","male","C",1,"Single","0"
"430",3,"Mr","male","Q",1,"Single","0"
"431",1,"Mr","male","S",1,"Small","0"
"432",2,"Miss","female","S",3,"Small","1"
"433",3,"Mr","male","C",1,"Single","0"
"434",3,"Mr","male","C",3,"Single","0"
"435",3,"Mrs","female","C",3,"Small","1"
"436",3,"Miss","female","S",1,"Single","0"
"437",2,"Miss","female","S",3,"Small","1"
"438",1,"Officer","male","S",1,"Single","0"
"439",1,"Miss","female","C",1,"Small","1"
"440",3,"Mr","male","S",1,"Small","0"
"441",1,"Miss","female","S",3,"Small","1"
"442",3,"Miss","female","S",7,"Big","0"
"443",1,"Mr","male","C",2,"Small","0"
"444",1,"Mr","male","S",1,"Single","0"
"445",2,"Mrs","female","S",2,"Small","1"
"446",2,"Mr","male","C",1,"Single","1"
"447",2,"Master","male","S",3,"Small","1"
"448",1,"Mr","male","C",3,"Small","1"
"449",3,"Mr","male","Q",1,"Single","0"
"450",3,"Miss","female","S",1,"Single","1"
"451",1,"Mr","male","S",1,"Single","0"
"452",1,"Miss","female","C",2,"Single","1"
"453",1,"Mr","male","C",1,"Big","0"
"454",1,"Mrs","female","S",3,"Small","1"
"455",3,"Mrs","female","S",2,"Small","1"
"456",2,"Mr","male","S",1,"Single","0"
"457",3,"Miss","female","S",1,"Single","0"
"458",3,"Mr","male","S",3,"Small","0"
"459",3,"Mr","male","S",1,"Single","0"
"460",3,"Mrs","female","S",5,"Big","0"
"461",3,"Mr","male","C",1,"Single","0"
"462",3,"Mr","male","S",1,"Single","1"
"463",2,"Mr","male","S",1,"Single","1"
"464",1,"Mrs","female","S",3,"Small","1"
"465",1,"Mr","male","S",1,"Single","1"
"466",3,"Miss","female","Q",1,"Single","1"
"467",3,"Mr","male","S",1,"Single","0"
"468",1,"Mrs","female","S",2,"Small","1"
"469",3,"Mrs","female","C",2,"Small","0"
"470",2,"Miss","female","S",3,"Small","1"
"471",2,"Mr","male","S",1,"Small","0"
"472",1,"Mr","male","C",1,"Single","0"
"473",3,"Mr","male","C",1,"Single","0"
"474",1,"Miss","female","S",3,"Small","1"
"475",1,"Mr","male","C",3,"Small","1"
"476",3,"Mr","male","S",1,"Single","0"
"477",3,"Mr","male","S",1,"Single","0"
"478",1,"Mrs","female","C",2,"Small","1"
"479",3,"Mr","male","S",1,"Single","0"
"480",3,"Miss","female","Q",3,"Single","0"
"481",2,"Mr","male","S",2,"Small","0"
"482",2,"Miss","female","S",1,"Small","1"
"483",3,"Mr","male","C",1,"Single","0"
"484",2,"Mrs","female","S",4,"Small","1"
"485",3,"Mr","male","S",1,"Single","0"
"486",1,"Mr","male","S",1,"Small","0"
"487",1,"Mr","male","C",1,"Single","1"
"488",3,"Mr","male","S",2,"Small","0"
"489",3,"Mr","male","S",1,"Single","0"
"490",1,"Mr","male","S",1,"Single","1"
"491",2,"Mrs","female","C",4,"Small","1"
"492",3,"Mrs","female","S",7,"Big","0"
"493",3,"Mr","male","S",1,"Single","0"
"494",3,"Miss","female","Q",2,"Small","1"
"495",3,"Mr","male","Q",1,"Single","0"
"496",2,"Miss","female","S",4,"Big","1"
"497",3,"Mrs","female","S",2,"Small","0"
"498",2,"Miss","female","S",4,"Small","1"
"499",2,"Mr","male","S",1,"Single","0"
"500",3,"Mr","male","C",2,"Small","0"
"501",3,"Mr","male","C",3,"Small","1"
"502",3,"Mr","male","S",1,"Single","0"
"503",3,"Mr","male","S",1,"Small","0"
"504",1,"Mr","male","S",1,"Single","0"
"505",2,"Officer","male","Q",1,"Single","0"
"506",1,"Miss","female","S",1,"Small","1"
"507",3,"Mr","male","S",1,"Single","0"
"508",3,"Mr","male","Q",1,"Single","0"
"509",1,"Mr","male","S",1,"Single","1"
"510",1,"Mr","male","S",1,"Single","0"
"511",3,"Miss","female","S",6,"Big","0"
"512",2,"Miss","female","S",1,"Single","1"
"513",3,"Mr","male","S",1,"Single","0"
"514",2,"Mr","male","S",3,"Small","0"
"515",3,"Mr","male","S",2,"Small","0"
"516",1,"Miss","female","C",1,"Small","1"
"517",3,"Miss","female","S",6,"Big","0"
"518",3,"Mr","male","S",1,"Big","1"
"519",3,"Miss","female","C",4,"Small","1"
"520",1,"Mr","male","C",2,"Small","1"
"521",3,"Mr","male","S",1,"Single","0"
"522",1,"Officer","male","C",1,"Single","1"
"523",3,"Mr","male","S",1,"Single","0"
"524",3,"Miss","female","S",1,"Single","1"
"525",3,"Mr","male","S",1,"Single","0"
"526",3,"Miss","female","Q",1,"Single","1"
"527",3,"Miss","female","Q",1,"Single","0"
"528",2,"Mr","male","S",3,"Big","0"
"529",3,"Mrs","female","Q",3,"Small","0"
"530",1,"Mr","male","C",3,"Small","0"
"531",1,"Officer","male","S",3,"Small","1"
"532",3,"Mr","male","C",1,"Single","0"
"533",1,"Mr","male","S",1,"Single","0"
"534",3,"Mr","male","S",1,"Single","0"
"535",3,"Mr","male","S",2,"Single","1"
"536",2,"Mr","male","S",3,"Big","0"
"537",2,"Mr","male","S",1,"Single","0"
"538",3,"Mr","male","S",1,"Single","0"
"539",1,"Mrs","female","S",2,"Small","1"
"540",2,"Mrs","female","S",3,"Small","1"
"541",1,"Mr","male","S",2,"Small","0"
"542",2,"Mr","male","S",1,"Single","0"
"543",2,"Mr","male","S",1,"Single","1"
"544",2,"Mr","male","S",1,"Single","0"
"545",3,"Mr","male","S",1,"Single","0"
"546",3,"Mr","male","S",1,"Single","0"
"547",3,"Miss","female","S",1,"Single","1"
"548",3,"Mrs","female","S",8,"Big","0"
"549",1,"Mr","male","C",2,"Small","1"
"550",1,"Mr","male","C",1,"Small","1"
"551",3,"Mr","male","S",1,"Single","0"
"552",3,"Mr","male","S",8,"Big","0"
"553",2,"Mr","male","S",3,"Small","0"
"554",3,"Mr","male","S",6,"Big","0"
"555",3,"Mr","male","S",1,"Single","0"
"556",3,"Mr","male","S",1,"Single","0"
"557",1,"Miss","female","S",2,"Small","1"
"558",3,"Miss","female","C",2,"Small","1"
"559",3,"Mr","male","S",1,"Big","1"
"560",3,"Mr","male","C",1,"Single","0"
"561",1,"Officer","male","S",1,"Single","0"
"562",3,"Mr","male","S",1,"Single","0"
"563",3,"Miss","female","Q",1,"Single","1"
"564",1,"Mr","male","C",3,"Small","0"
"565",3,"Mr","male","S",1,"Single","0"
"566",1,"Mrs","female","C",2,"Big","1"
"567",3,"Miss","female","C",2,"Small","0"
"568",3,"Mr","male","Q",1,"Single","0"
"569",3,"Mr","male","S",2,"Single","0"
"570",2,"Mr","male","S",1,"Small","0"
"571",2,"Mrs","female","S",1,"Single","1"
"572",1,"Miss","female","S",1,"Big","1"
"573",3,"Master","male","C",3,"Small","1"
"574",1,"Miss","female","C",1,"Single","1"
"575",1,"Mr","male","S",1,"Single","0"
"576",1,"Mr","male","S",2,"Small","1"
"577",3,"Mr","male","S",1,"Single","0"
"578",2,"Mr","male","S",1,"Small","0"
"579",3,"Mr","male","S",1,"Single","0"
"580",1,"Miss","female","C",1,"Big","1"
"581",3,"Mr","male","Q",1,"Small","0"
"582",3,"Mr","male","S",1,"Single","0"
"583",2,"Miss","female","S",2,"Small","1"
"584",2,"Mr","male","S",1,"Single","0"
"585",2,"Mr","male","S",1,"Single","0"
"586",3,"Mr","male","S",1,"Single","0"
"587",2,"Mr","male","S",2,"Small","0"
"588",1,"Miss","female","S",1,"Small","1"
"589",3,"Mr","male","C",1,"Small","0"
"590",2,"Mr","male","S",1,"Single","0"
"591",2,"Mr","male","S",1,"Single","0"
"592",3,"Mr","male","S",1,"Small","0"
"593",3,"Mrs","female","S",5,"Big","0"
"594",1,"Mr","male","C",1,"Small","1"
"595",3,"Mr","male","S",1,"Single","0"
"596",3,"Mr","male","S",1,"Single","0"
"597",1,"Mr","male","S",1,"Single","1"
"598",1,"Mr","male","S",2,"Small","0"
"599",1,"Miss","female","C",5,"Big","1"
"600",3,"Mr","male","S",2,"Small","0"
"601",3,"Mr","male","S",1,"Single","1"
